Tag,ParentTag,PPTag,PPPTag,Tagset
bear,,animal,Organism,Concept
zebra,,animal,Organism,Concept
giraffe,,animal,Organism,Concept
backpack,bag,accessory,Item,Concept
umbrella,other,accessory,Item,Concept
handbag,bag,accessory,Item,Concept
tie,other,accessory,Item,Concept
suitcase,bag,accessory,Item,Concept
frisbee,equipment,sports,Item,Concept
skis,equipment,sports,Item,Concept
snowboard,equipment,sports,Item,Concept
sports ball,equipment,sports,Item,Concept
kite,equipment,sports,Item,Concept
baseball bat,equipment,sports,Item,Concept
baseball glove,equipment,sports,Item,Concept
skateboard,equipment,sports,Item,Concept
surfboard,equipment,sports,Item,Concept
tennis racket,equipment,sports,Item,Concept
bottle,utensils,kitchen,Item,Concept
wine glass,utensils,kitchen,Item,Concept
cup,utensils,kitchen,Item,Concept
fork,utensils,kitchen,Item,Concept
knife,utensils,kitchen,Item,Concept
spoon,utensils,kitchen,Item,Concept
bowl,utensils,kitchen,Item,Concept
banana,fruit,food,Item,Concept
apple,fruit,food,Item,Concept
sandwich,savory,food,Item,Concept
orange,fruit,food,Item,Concept
broccoli,vegetables,food,Item,Concept
carrot,vegetables,food,Item,Concept
hot dog,savory,food,Item,Concept
pizza,savory,food,Item,Concept
donut,sweet,food,Item,Concept
cake,sweet,food,Item,Concept
chair,,furniture,Item,Concept
couch,,furniture,Item,Concept
potted plant,,furniture,Item,Concept
bed,,furniture,Item,Concept
dining table,,furniture,Item,Concept
toilet,,furniture,Item,Concept
tv,,electronic,Item,Concept
laptop,,electronic,Item,Concept
mouse,,electronic,Item,Concept
remote,,electronic,Item,Concept
keyboard,,electronic,Item,Concept
cell phone,,electronic,Item,Concept
microwave,,appliance,Item,Concept
oven,,appliance,Item,Concept
toaster,,appliance,Item,Concept
sink,,appliance,Item,Concept
refrigerator,,appliance,Item,Concept
book,,indoor,Item,Concept
clock,,indoor,Item,Concept
vase,,indoor,Item,Concept
scissors,,indoor,Item,Concept
teddy bear,,indoor,Item,Concept
hair drier,,indoor,Item,Concept
toothbrush,,indoor,Item,Concept
